CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
CUST0115,male,36,10,0.0,1,1,0,108787.67,1
CUST0116,male,57,3,0.0,3,0,0,95073.22,1
CUST0117,female,64,7,0.0,4,1,0,90570.41,1
CUST0118,male,20,7,146379.28,4,1,0,134221.78,1
CUST0119,male,47,7,0.0,2,0,0,111907.46,1
CUST0120,female,50,4,114408.05,1,0,1,64470.63,0
CUST0121,male,48,4,91943.04,4,0,0,90181.88,0
CUST0122,male,21,2,0.0,3,1,1,113103.28,0
CUST0123,female,37,10,69162.33,4,0,0,57430.85,0
CUST0124,female,43,8,0.0,1,0,1,133376.11,0
CUST0125,male,53,4,0.0,4,0,1,120262.07,0
CUST0126,male,26,6,16386.89,4,0,1,138389.21,1
CUST0127,female,54,5,33938.58,2,0,0,63179.03,1
CUST0128,female,68,8,0.0,1,0,0,46725.38,1
CUST0129,male,43,9,23739.19,1,1,0,139984.83,1
CUST0130,male,44,2,183772.49,3,0,1,83351.0,0
CUST0131,male,42,7,0.0,4,0,0,121464.44,1
CUST0132,male,43,2,0.0,1,1,0,39326.15,1
CUST0133,male,45,8,0.0,4,0,1,117494.86,1
CUST0134,female,36,1,8273.38,4,1,0,28542.12,0
CUST0135,male,64,2,105353.66,1,1,1,92753.24,1
CUST0136,male,18,8,0.0,3,1,1,55196.81,0
CUST0137,male,50,7,195807.36,2,0,0,73037.98,1
CUST0138,female,20,8,0.0,1,1,1,64105.26,1
CUST0139,male,68,1,111787.6,2,0,1,148534.74,0
CUST0140,female,63,4,188937.54,1,1,0,62118.71,1
CUST0141,female,27,7,0.0,3,1,0,133937.73,1
CUST0142,male,35,2,0.0,4,0,1,127263.95,0
CUST0143,male,29,4,125205.63,4,1,0,76696.45,1
CUST0144,female,69,10,152957.55,1,1,1,83366.06,0
CUST0145,female,49,1,0.0,2,0,1,110849.96,0
CUST0146,female,26,6,129365.78,4,1,1,137074.4,0
CUST0147,female,54,6,0.0,2,1,0,55627.18,1
CUST0148,female,42,6,0.0,1,1,1,37795.13,0
CUST0149,male,23,8,0.0,1,0,0,94528.27,1
CUST0150,male,38,10,84985.18,4,1,0,43968.22,1
CUST0151,male,68,10,0.0,4,0,1,139016.78,0
CUST0152,male,57,3,0.0,3,1,1,37550.17,0
CUST0154,male,26,10,0.0,1,1,0,73663.16,1
CUST0155,male,57,10,0.0,3,1,0,20304.12,0
CUST0156,male,55,2,0.0,4,0,0,145072.84,0
CUST0157,male,66,8,0.0,1,0,0,114133.43,1
CUST0158,male,25,9,180769.4,3,0,1,26707.45,0
CUST0159,male,49,10,0.0,3,1,0,81517.32,1
CUST0160,male,32,5,0.0,4,1,1,74829.15,0
CUST0161,male,48,4,169065.33,3,1,0,24810.99,0
CUST0162,male,52,2,0.0,4,1,0,72583.11,1
CUST0163,female,66,4,0.0,1,1,0,135177.11,1
CUST0164,male,19,7,92926.63,2,0,0,44111.48,1
CUST0165,male,49,3,14935.91,4,0,1,31510.64,1
CUST0166,female,61,9,116570.68,3,0,1,31920.91,0
CUST0167,female,37,5,0.0,3,0,1,58610.37,0
CUST0168,male,35,5,0.0,1,1,0,75610.51,1
CUST0169,male,41,4,44432.52,1,0,0,31623.43,1
CUST0170,female,63,8,0.0,2,0,0,148851.92,1
CUST0171,male,37,6,0.0,2,1,0,42948.64,1
CUST0172,female,66,10,156137.31,1,0,1,145983.34,0
CUST0173,female,52,4,0.0,3,1,0,118571.0,0
CUST0174,male,41,3,163350.79,1,1,0,89806.67,1
CUST0175,male,31,5,0.0,4,0,0,36836.94,0
CUST0176,male,42,2,0.0,3,1,0,91611.46,1
CUST0177,female,41,6,6708.0,4,1,1,30536.01,1
CUST0178,female,30,5,198303.59,4,0,1,87090.27,0
CUST0179,female,20,8,132760.29,3,0,0,115408.29,1
CUST0180,female,33,8,0.0,3,1,0,63421.15,1
CUST0181,female,70,10,0.0,2,1,0,134612.83,0
CUST0182,male,68,7,2023.89,3,0,1,138131.17,1
CUST0183,male,19,7,0.0,2,0,0,92779.76,1
CUST0184,male,51,8,163917.2,2,0,1,22395.6,0
CUST0185,female,51,5,21399.44,4,1,1,28818.82,0
CUST0186,female,34,6,142005.83,1,1,1,29710.27,0
CUST0187,male,31,4,129867.16,1,1,0,28531.4,0
CUST0188,male,64,20,0.0,2,1,1,80910.12,0
CUST0189,male,52,9,0.0,1,0,0,48700.05,1
CUST0190,male,31,4,0.0,3,0,1,39637.53,0
CUST0191,female,38,5,128066.66,3,0,0,147917.09,0
CUST0192,male,55,2,43407.84,1,0,1,67908.42,0
CUST0193,female,33,8,0.0,1,0,0,39975.54,1
CUST0194,male,67,4,0.0,4,1,0,138538.68,0
CUST0195,female,37,9,0.0,1,1,1,52180.19,1
CUST0196,female,65,9,33004.27,2,0,0,96734.31,1
CUST0197,male,30,1,3312.49,2,1,1,82392.05,0
CUST0198,male,49,9,172164.36,1,1,0,82465.9,1
CUST0199,female,34,9,0.0,4,1,1,47345.45,1
CUST0200,male,57,2,65965.8,1,0,0,65581.5,1
CUST0201,male,69,10,79987.73,2,0,1,109630.45,0
CUST0202,male,51,10,0.0,4,0,0,111841.84,1
CUST0203,male,23,9,11342.29,1,1,1,133225.99,0
CUST0204,male,37,7,132503.2,4,1,1,121898.23,0
CUST0205,male,58,10,88282.84,2,1,0,104538.24,1
CUST0206,female,68,10,66474.47,4,0,1,133338.26,0
CUST0207,female,49,3,33172.84,2,0,1,63200.9,0
CUST0208,female,20,10,0.0,1,1,0,46465.18,1
CUST0209,male,66,5,0.0,4,1,0,64971.55,1
CUST0210,female,37,8,0.0,4,0,1,23821.28,1
CUST0211,male,53,2,119946.99,2,0,1,148977.33,0
CUST0212,male,29,3,124970.35,1,0,0,37103.8,0
CUST0213,female,65,7,126875.57,2,1,0,73694.05,1
CUST0214,male,58,6,0.0,2,1,0,66700.34,1
CUST0215,female,23,1,0.0,4,1,0,105375.77,1
CUST0216,female,57,8,0.0,3,0,0,134882.26,1
CUST0217,female,33,10,90306.74,2,0,0,78426.4,1
CUST0218,female,29,1,51253.03,4,1,0,98719.96,1
CUST0219,female,29,5,156576.28,4,1,1,132348.1,0
CUST0221,male,52,6,0.0,1,0,0,96007.19,1
CUST0222,male,37,5,0.0,3,1,1,62006.99,0
CUST0223,female,56,8,103603.61,3,1,1,38154.66,1
CUST0224,male,62,4,141231.47,4,0,0,146088.57,0
CUST0225,male,25,6,173760.31,3,1,0,128954.99,0
CUST0226,male,27,2,49585.31,4,0,1,119907.52,1
CUST0227,female,42,4,0.0,3,1,1,71202.37,0
CUST0228,male,43,2,199883.33,3,0,0,72898.03,0
CUST0229,male,26,5,0.0,3,1,1,72538.24,0
CUST0230,female,55,3,161761.34,1,0,0,76625.83,0
CUST0231,male,41,6,0.0,3,0,1,99278.13,0
CUST0232,male,36,9,119700.61,1,0,1,21906.72,0
CUST0233,male,25,10,0.0,3,0,1,143692.21,0
CUST0234,male,45,5,0.0,4,0,1,88461.09,0
CUST0235,male,53,7,162784.16,4,0,0,22370.24,1
CUST0236,male,33,5,0.0,4,0,0,27834.76,0
CUST0237,male,39,3,0.0,4,1,0,57033.48,1
CUST0238,female,64,3,116605.48,4,1,1,71987.68,0
CUST0239,male,43,9,0.0,3,1,1,123971.54,1
CUST0240,male,66,10,37860.46,4,1,1,31315.07,0
CUST0241,male,61,8,0.0,3,0,0,102938.08,1
CUST0242,male,45,9,0.0,2,1,1,66900.43,0
CUST0243,female,41,1,0.0,4,1,1,126939.86,0
CUST0244,female,27,9,20011.53,2,0,0,96259.1,1
CUST0245,female,52,2,0.0,1,1,1,60595.33,1
CUST0246,male,24,10,0.0,1,0,1,38430.67,1
CUST0247,female,24,5,135492.41,2,0,0,114187.19,1
CUST0248,male,41,3,121040.66,2,1,0,120440.95,1
CUST0249,female,54,1,0.0,4,0,0,64662.86,0
CUST0250,female,30,1,166540.76,1,1,0,103221.87,1
CUST0251,male,25,2,136346.25,1,1,0,44742.23,1
CUST0252,female,61,2,0.0,2,0,1,63364.04,0
CUST0253,female,53,5,0.0,3,0,0,89657.6,1
CUST0254,female,33,1,60869.77,4,0,1,69728.42,0
CUST0255,male,68,8,4985.24,4,1,1,51675.37,0
CUST0256,male,37,6,52152.41,3,1,0,99103.23,1
CUST0257,female,69,2,13558.7,1,0,1,64417.69,1
CUST0258,male,19,9,0.0,3,1,1,78136.33,0
CUST0259,male,23,3,0.0,2,1,0,70835.56,1
CUST0260,male,66,10,0.0,3,1,0,89222.56,0
CUST0261,female,20,7,0.0,3,0,0,42558.19,1
CUST0262,male,35,4,115035.24,1,1,0,82316.08,1
CUST0263,female,48,1,121644.33,2,0,1,85333.59,0
CUST0264,male,42,5,0.0,2,1,0,50231.68,1
CUST0265,male,29,4,88462.83,3,1,1,48084.96,0
CUST0266,female,40,3,0.0,3,1,1,47528.2,0
CUST0267,female,67,8,0.0,3,0,0,29701.88,1
CUST0268,male,63,3,36375.51,4,0,1,102314.65,0
CUST0269,female,54,7,0.0,4,1,1,130242.07,0
CUST0270,female,54,4,81554.89,1,0,0,88315.6,0
CUST0271,male,24,5,0.0,2,0,1,37394.49,0
CUST0272,female,55,5,152297.67,4,0,0,47976.24,1
CUST0273,male,67,5,0.0,1,1,1,68283.11,1
CUST0274,male,28,5,0.0,1,1,1,39506.33,1
CUST0275,female,35,8,0.0,4,0,1,71011.18,0
CUST0276,male,66,9,21327.76,1,0,0,125154.85,1
CUST0277,male,50,10,186133.46,4,1,0,83351.0,1
CUST0278,male,25,6,0.0,1,1,0,87393.04,1
CUST0279,female,49,1,89211.34,1,1,0,117006.94,0
CUST0280,female,68,8,0.0,1,1,0,70387.38,1
CUST0281,male,53,4,0.0,3,1,0,42634.21,1
CUST0282,female,47,6,153110.16,2,1,0,30682.32,0
CUST0283,male,48,8,0.0,1,1,0,46739.34,1
CUST0284,female,21,9,129136.95,3,1,0,145903.54,0
CUST0285,female,29,8,0.0,1,1,0,87699.86,1
CUST0286,female,51,10,68315.23,2,0,0,68381.71,1
CUST0287,male,42,2,188672.09,4,0,1,45671.16,0
CUST0288,male,38,3,134619.53,3,0,0,53596.11,0
CUST0289,female,38,5,195701.06,4,1,0,43477.3,1
CUST0290,female,39,6,196949.28,4,0,0,41425.93,1
CUST0291,male,32,4,0.0,3,0,0,129291.39,0
CUST0292,male,60,5,118479.19,3,0,1,93452.86,0
CUST0293,female,56,9,0.0,4,1,1,21213.11,1
CUST0294,male,22,3,198370.18,3,1,1,124009.23,0
CUST0295,female,27,5,0.0,3,0,1,66199.99,0
CUST0296,male,69,4,2040.69,2,1,1,116945.39,0
CUST0297,female,51,5,0.0,4,0,0,59728.55,0
CUST0298,female,54,10,0.0,4,1,1,135205.45,0
CUST0299,male,54,6,83111.75,3,0,1,100546.61,0
CUST0300,male,62,20,0.0,4,0,1,114042.62,1
CUST0301,male,69,4,11507.99,2,1,1,98278.93,1
CUST0302,male,36,1,0.0,2,1,0,116970.28,0
CUST0303,male,70,4,103936.54,1,1,1,62665.06,0
CUST0304,female,35,4,13445.9,3,0,0,115370.06,1
CUST0305,male,50,1,127873.1,4,0,0,109168.47,0
CUST0306,female,28,7,114802.58,1,0,1,67090.61,1
CUST0307,male,30,1,117576.22,1,1,0,140850.2,0
CUST0308,male,36,10,170692.88,3,0,0,80025.27,1
CUST0309,female,38,10,187533.31,2,1,1,26479.46,0
CUST0310,female,52,1,156262.4,2,0,1,49279.08,0
CUST0311,male,48,4,131734.08,1,1,1,27417.11,0
CUST0312,female,45,7,50148.78,2,1,1,55353.46,0
CUST0313,male,59,9,155565.4,1,0,1,24369.77,1
CUST0314,male,60,9,69838.17,1,0,0,31235.2,1
CUST0315,male,49,0,110115.8,3,1,0,71148.22,0
CUST0316,female,31,9,0.0,2,0,0,114270.24,1
CUST0317,female,66,3,0.0,4,1,0,43792.01,1
CUST0318,male,70,4,0.0,3,1,0,90863.72,0
CUST0319,male,51,10,0.0,2,0,0,99677.02,1
CUST0320,male,51,1,0.0,2,1,1,48091.76,1
CUST0321,male,33,3,130543.72,4,1,0,86625.34,0
CUST0322,female,27,3,0.0,1,1,1,53620.71,1
CUST0323,male,21,4,104357.79,4,0,0,134345.64,0
CUST0324,male,44,9,112476.27,2,0,0,91826.77,1
CUST0325,female,20,8,57203.75,4,0,1,68351.25,0
CUST0326,female,67,3,0.0,4,1,1,32224.69,0
CUST0327,male,58,4,56011.9,3,0,0,45459.31,0
CUST0328,female,35,10,90072.99,4,1,0,99751.51,1
CUST0329,male,44,2,34601.99,1,1,0,24339.87,1
CUST0330,male,49,5,88624.36,2,1,0,134714.13,0
CUST0331,female,63,7,0.0,1,0,0,106829.6,1
CUST0332,male,21,6,0.0,3,1,0,109291.93,1
CUST0333,female,21,9,164768.73,2,1,0,146549.46,1
CUST0334,male,26,4,183723.39,3,1,1,148448.52,0
CUST0335,male,61,9,72201.85,2,0,1,63577.05,1
CUST0336,female,38,8,0.0,1,0,1,137696.78,0
CUST0337,female,35,10,0.0,4,1,1,115948.99,0
CUST0338,female,47,3,0.0,4,1,1,60939.55,1
CUST0339,male,64,7,34259.27,4,0,1,29447.21,1
CUST0340,male,20,4,0.0,2,0,0,28905.7,0
CUST0341,male,70,4,187722.66,1,0,0,122498.15,0
CUST0342,male,35,3,0.0,3,0,0,34428.63,1
CUST0343,female,55,4,76940.78,3,0,1,124306.06,0
CUST0344,female,66,9,84867.36,2,1,0,36569.01,0
CUST0345,female,63,3,0.0,1,1,1,147633.83,0
CUST0346,male,26,7,0.0,3,1,1,48397.61,1
CUST0347,female,53,8,0.0,4,0,1,56897.7,0
CUST0348,female,70,3,46043.95,2,0,1,28383.87,0
CUST0349,female,19,9,66751.19,1,1,0,101402.9,1
CUST0350,female,66,3,54287.56,2,0,0,105647.26,1
CUST0351,male,54,3,0.0,1,0,0,24243.94,0
CUST0352,male,51,8,191209.07,1,0,0,30686.92,0
CUST0353,female,63,9,68822.32,1,1,1,143254.08,0
CUST0354,male,46,3,0.0,4,1,1,69986.47,0
CUST0355,female,39,2,0.0,3,0,0,54964.66,1
CUST0356,male,39,9,0.0,4,1,1,137959.42,1
CUST0357,male,59,1,0.0,1,0,1,81066.69,0
CUST0358,female,37,8,0.0,2,0,1,26434.59,0
CUST0359,female,37,1,0.0,1,0,1,86646.8,1
CUST0360,female,58,9,0.0,1,0,1,89107.93,0
CUST0361,female,58,7,0.0,2,0,0,37093.59,1
CUST0362,male,18,8,84943.81,4,1,0,112824.24,0
CUST0363,female,65,1,0.0,4,1,0,20203.46,0
CUST0364,male,40,7,9071.19,2,1,1,106487.97,0
CUST0365,female,53,2,0.0,4,1,1,137041.76,0
CUST0366,male,68,9,0.0,1,0,1,67049.6,1
CUST0367,female,27,2,0.0,1,0,1,42340.3,0
CUST0368,male,70,2,0.0,4,1,1,126601.64,0
CUST0369,male,29,3,0.0,1,0,1,138317.5,0
CUST0370,female,48,9,0.0,2,1,0,110024.07,1
CUST0371,female,52,7,108964.34,2,1,1,49416.28,0
CUST0372,male,20,9,86766.06,3,1,1,68252.42,0
CUST0373,female,53,1,105636.71,4,1,0,103946.27,1
CUST0374,female,18,1,0.0,1,1,1,69258.34,1
CUST0375,female,64,1,21150.72,1,1,1,129424.04,0
CUST0376,female,55,1,0.0,1,1,0,49703.28,0
CUST0377,female,20,4,20761.14,2,0,1,73839.53,0
CUST0378,female,23,5,0.0,2,0,0,144269.45,1
CUST0379,female,40,6,120985.63,1,0,0,57492.71,0
CUST0380,female,69,1,77716.87,2,1,0,40038.86,0
CUST0381,female,51,6,0.0,3,0,1,127485.95,0
CUST0382,male,66,5,69147.15,1,1,0,92502.15,1
CUST0383,male,45,8,0.0,3,1,0,46950.17,1
CUST0384,female,52,2,0.0,4,1,0,46170.57,1
CUST0385,female,45,0,95633.66,2,0,0,145323.75,0
CUST0386,male,28,6,107143.94,2,0,1,122766.27,1
CUST0387,female,34,8,55877.75,2,1,1,39343.48,0
CUST0388,female,65,4,0.0,3,1,1,57151.86,0
CUST0389,male,41,7,0.0,4,0,0,95046.27,0
CUST0390,female,31,2,0.0,3,0,1,124856.61,0
CUST0391,female,26,8,0.0,1,0,0,136101.73,1
CUST0392,male,55,3,0.0,3,1,0,140429.74,1
CUST0393,female,49,6,0.0,3,1,1,37476.57,1
CUST0394,female,33,2,0.0,4,1,0,123141.22,0
CUST0395,female,67,8,198935.08,3,1,0,25741.05,1
CUST0396,female,54,1,0.0,4,1,0,126850.46,0
CUST0397,female,18,4,0.0,4,0,0,114009.43,1
CUST0398,male,21,6,61921.33,3,1,1,95015.29,0
CUST0399,female,62,3,104992.74,2,1,0,85081.15,0
CUST0400,male,33,6,10994.98,2,0,1,58387.76,1
CUST0401,male,56,3,160893.07,4,1,0,137794.43,1
CUST0402,female,70,7,0.0,2,0,0,98454.1,1
CUST0403,female,42,6,0.0,3,1,1,79013.09,0
CUST0404,male,69,4,136840.83,2,1,1,126929.52,0
CUST0405,male,39,4,0.0,4,1,1,84570.4,0
CUST0406,female,35,8,0.0,1,1,0,61286.28,1
CUST0407,male,46,10,143292.71,2,0,0,95824.65,1
CUST0408,male,23,5,188149.25,1,1,0,127472.91,1
CUST0409,male,26,2,63356.24,2,0,0,76396.26,0
CUST0410,male,65,8,0.0,1,1,0,84195.83,1
CUST0411,male,44,9,141067.56,3,0,0,112695.99,0
CUST0412,male,50,8,0.0,4,0,0,58746.79,1
CUST0413,female,36,3,129185.7,1,0,1,144383.98,0
CUST0414,male,58,3,92082.22,4,1,0,68075.72,1
CUST0415,female,58,2,110861.8,3,1,1,68251.01,0
CUST0416,female,39,1,0.0,1,0,1,71315.47,0
CUST0417,male,53,2,147682.21,4,1,0,108685.2,0
CUST0418,female,18,4,0.0,2,0,0,127030.23,0
CUST0419,female,70,5,0.0,1,1,1,128974.5,0
CUST0420,female,31,10,0.0,3,1,0,137788.57,1
CUST0421,male,46,9,192736.35,2,1,0,60542.3,0
CUST0422,male,64,1,104737.91,4,0,1,22203.2,0
CUST0423,male,47,9,24921.24,3,1,1,58130.12,0
CUST0424,male,24,4,6708.0,4,1,0,106190.95,0
CUST0425,female,53,3,0.0,4,0,0,121448.9,1
CUST0426,male,39,4,0.0,1,0,1,98427.93,0
CUST0427,male,40,10,116859.54,1,0,0,88995.86,1
CUST0428,female,28,6,0.0,2,1,0,38304.38,1
CUST0429,male,27,3,0.0,4,1,1,70461.54,0
CUST0430,male,60,1,69693.25,2,1,1,81098.47,0
CUST0431,male,58,2,138329.22,1,1,1,49932.62,1
CUST0432,female,50,2,61081.42,3,1,0,143379.26,0
CUST0433,male,23,6,185803.4,2,1,1,43440.03,0
CUST0434,female,20,6,89662.79,1,0,1,129674.46,0
CUST0435,female,30,2,170903.2,4,1,0,45600.34,0
CUST0436,female,65,8,142632.84,2,0,1,53740.43,0
CUST0437,female,36,6,15543.23,2,1,1,44713.99,0
CUST0438,female,51,1,0.0,4,1,1,118450.33,1
CUST0439,male,25,4,0.0,3,0,0,41150.97,1
CUST0440,female,39,6,0.0,2,1,0,69008.12,1
CUST0441,female,60,5,45193.1,4,1,0,114751.99,1
CUST0442,female,54,9,81150.12,1,0,1,137179.8,1
CUST0443,male,44,2,198657.75,1,0,0,68324.13,1
CUST0444,female,70,3,0.0,3,1,1,100865.14,0
CUST0445,female,46,4,115194.41,4,0,1,137290.73,0
CUST0446,male,37,4,0.0,3,0,0,49730.27,0
CUST0447,female,39,2,0.0,1,1,0,113490.79,1
CUST0448,female,38,3,0.0,3,0,1,75913.37,0
CUST0449,male,43,8,80787.41,4,0,1,135555.37,0
CUST0450,female,62,8,0.0,4,0,1,46919.86,1
CUST0451,male,21,10,0.0,1,0,0,125414.22,1
CUST0452,female,53,2,155007.34,2,1,0,87035.72,0
CUST0453,female,70,8,0.0,1,0,1,91071.07,1
CUST0454,female,23,5,144902.53,3,0,1,21311.78,0
CUST0455,male,68,6,146139.61,4,1,0,106196.13,0
CUST0456,male,22,7,122316.57,2,0,0,52865.77,1
CUST0457,male,65,6,81744.48,4,1,0,90521.23,1
CUST0458,male,33,7,109354.89,4,0,1,121482.12,0
CUST0459,female,28,10,0.0,4,1,1,102180.73,1
CUST0460,male,54,6,0.0,1,0,1,146414.6,1
CUST0461,male,19,8,0.0,3,1,0,35863.96,1
CUST0462,male,34,2,0.0,1,0,1,63629.36,0
CUST0463,female,20,1,140532.8,4,0,0,143121.79,0
CUST0464,female,20,10,33444.03,4,1,1,69966.16,1
CUST0465,female,69,3,3272.18,1,1,1,76895.97,1
CUST0466,female,46,3,0.0,1,1,0,75847.47,1
CUST0467,female,33,6,24579.98,4,1,0,143820.73,1
CUST0468,male,60,10,0.0,4,1,0,61151.46,0
CUST0469,male,54,8,50843.11,3,0,1,128267.95,0
CUST0470,female,35,4,135129.96,1,0,1,57392.25,0
CUST0471,female,44,1,0.0,1,1,1,98715.62,1
CUST0472,male,50,2,0.0,2,0,0,27356.14,1
CUST0473,female,21,1,128705.15,3,0,0,45868.98,0
CUST0474,female,46,8,198081.99,2,0,1,138915.04,1
